"A/BE$/MAn": "abaissement",
"PLE/S*A/MAn": "plaisamment",
"PLE/S*An": "plaisant",
"PLE/S*An$": "plaisance",
"PLE/S*An/SYE": "plaisancier",
"PLE/S*An/SYEÉ": "plaisanciers",
"PLE/S*An/TIn": "plaisantin",
"PLE/S*An/TIÉn": "plaisantins",
"PLE/S*An/TRI": "plaisanterie",
"PLE/S*An/TRIÉ": "plaisanteries",
"PLE/S*AnD": "plaisante",
"PLE/S*AÉn": "plaisants",
"PLE/S*AÉnD": "plaisantes",
"PLE/S*Il": "plaisir",
"PLE/S*IlÉ": "plaisirs",
"PLE/T*A/BL": "plaidable",
"PLE/T*AÉn": "plaidants",
"PLE/T*EUl": "plaideur",
"PLE/T*EUlÉ": "plaideurs",
"PLE/T*OI/RI": "plaidoirie",
"PLE/T*OI/RIÉ": "plaidoiries",
"PLE/T*OI/YE": "plaidoyer",
"PLE/T*OI/YEÉ": "plaidoyers",
"PLED": "plaid",
"PLEn": "plaine",
"PLEÉ": "plaies",
"PLEÉD": "plaids",
"PLEÉn": "plaines",
"PLIn/PYE": "plain-pied",
"PLU$/KPAl/FE": "plus-que-parfait",
"PLU$/KPAl/FEÉ": "plus-que-parfaits",
"PO/LO/NE$": "polonaise",
"PO/LO/NEÉ$": "polonaises",
"PO/PU/LEl/DC": "populairement",
"PO/PU/LEl/MAn": "populairement",
"POU/LA/YE": "poulailler",
"POU/LA/YEÉ": "poulaillers",
"POU/LEn": "poulaine",
"POU/LEÉn": "poulaines",
"POU/TRE/S*On": "poutraison",
"POl/SLE/NYEÉ": "porcelainiers",
"POl/SLEn": "porcelaine",
"POl/SLEÉn": "porcelaines",
"POl/TO/RI/KEn": "portoricaine",
"POl/TO/RI/KEÉn": "portoricaines",
"POl/TRE": "portrait",
"POl/TRE/RO/BO": "portrait-robot",
"POl/TRE/RO/BOÉ": "portraits-robots",
"POl/TREÉ": "portraits",
"POl/TU/K*E$": "portugaise",
"POl/TU/K*EÉ$": "portugaises",
"POlD/E/K*YI": "porte-aiguille",
"POnC/RE": "pommeraie",
"PRE/BAI": "prêt-bail",
"PRE/KEl/DC": "précairement",
"PRE/KEl/MAn": "précairement",
"PRE/R/TRED": "préretraite",
"PRE/RI": "prairie",
"PRE/RIÉ": "prairies",
"PRE/RYAl": "prairial",
"PRE/TAn/TEn": "prétentaine",
"PRE/TRAI": "prêtraille",
"PRO/SKEn": "prochaine",
"PRO/SKEn/DC": "prochainement",
"PRO/SKEn/MAn": "prochainement",
"PRO/SKEÉn": "prochaines",
"PTI/LE": "petit-lait",
"PU/BLI/SI/TEl/DC": "publicitairement",
"PU/BLI/SI/TEl/MAn": "publicitairement",
"PU/NE$": "punaise",
"PU/NEÉ": "punais",
"PU/NEÉ$": "punaises",
"PU/RI/TEn": "puritaine",
"PU/RI/TEÉn": "puritaines",
"PYA/YEU$": "piailleuse",
"PYA/YEUlÉ": "piailleurs",
"PYE/MOn/TE$": "piémontaise",
"PYE/MOn/TEÉ": "piémontais",
"PYE/RAI": "pierraille",
"PYE/RAIÉ": "pierrailles",
"PYE/TAI": "piétaille",
"R/FE": "refait",
"R/FED": "refaite",
"R/FEÉ": "refaits",
"R/FEÉD": "refaites",
"R/KO/NE/SA/BL": "reconnaissable",
"R/KO/NE/SAD": "reconnaissable",
"R/KO/NE/SAn": "reconnaissant",
"R/KO/NE/SAn$": "reconnaissance",
"R/KO/NE/SAnD": "reconnaissante",
"R/KO/NE/SAÉn": "reconnaissants",
"R/KO/NE/SAÉn$": "reconnaissances",
"R/KO/NE/SAÉnD": "reconnaissantes",
"R/KOn/BI/NE/S*On": "recombinaison",
"R/NE/SAn": "renaissant",
"R/NE/SAn$": "renaissance",
"R/NE/SAnD": "renaissante",
"R/NE/SAÉn": "renaissants",
"R/NE/SAÉnD": "renaissantes",
"R/PRE/S*AIÉ": "représailles",
"R/SE/S*I$/MAn": "ressaisissement",
"R/TRE": "retrait",
"R/TRE/TEC": "retraitée",
"R/TRE/TEÉ": "retraités",
"R/TRED": "retraite",
"R/TRED/MAn": "retraitement",
"R/TREÉ": "retraits",
"R/TREÉD": "retraites",
"RA/BE$/MAn": "rabaissement",
"RA/F*I/TA/YEU$": "ravitailleuse",
"RA/F*I/TA/YEUl": "ravitailleur",
"RA/F*I/TA/YEUlÉ": "ravitailleurs",
"RA/YEU$": "railleuse",
"RA/YEUl": "railleur",
"RA/YEUlÉ": "railleurs",
"RA/YEUÉ$": "railleuses",
"RAD/LE/S*YEn": "rabelaisienne",
"RAD/LE/S*YEÉn": "rabelaisiennes",
"RAD/LE/S*YIn": "rabelaisien",
"RAD/LE/S*YIÉn": "rabelaisiens",
"RAI/T*EUl": "raider",
"RAI/T*EUlÉ": "raiders",
"RAn/BLE": "remblai",
"RAn/BLE/MAn": "remblaiement",
"RAn/BLEÉ": "remblais",
"RAn/K*En": "rengaine",
"RAn/K*EÉn": "rengaines",
"RAn/MA/YEUÉ$": "remmailleuses",
"RAn/PA/YEUl": "rempailleur",
"RAn/PA/YEUlÉ": "rempailleurs",
"RAn/PA/YEUÉ$": "rempailleuses",
"RE": "rai",
"RE/F*O/LU/SYO/NEl/DC": "révolutionnairement",
"RE/F*O/LU/SYO/NEl/MAn": "révolutionnairement",
"RE/FOl": "raifort",
"RE/K*L/DC/TEl/MAn": "réglementairement",
"RE/K*L/MAn/TEl/MAn": "réglementairement",
"RE/LOU/E": "railway",
"RE/NE/S*": "rennaises",
"RE/NEU$": "raineuse",
"RE/NUl": "rainure",
"RE/NUlÉ": "rainures",
"RE/PU/BLI/KEn": "républicaine",
"RE/PU/BLI/KEÉn": "républicaines",
"RE/PU/BLI/KIn": "républicain",
"RE/PU/BLI/KIÉn": "républicains",
"RE/S*I/NEÉ": "raisinets",
"RE/S*In": "raisin",
"RE/S*IÉn": "raisins",
"RE/S*O/NA/BL": "raisonnable",
"RE/S*O/NAD": "raisonnable",
"RE/S*O/NAD/DC": "raisonnablement",
"RE/S*O/NAD/MAn": "raisonnablement",
"RE/S*O/NAnD": "raisonnante",
"RE/S*O/NEU$": "raisonneuse",
"RE/S*O/NEUl": "raisonneur",
"RE/S*O/NEUlÉ": "raisonneurs",
"RE/S*On": "raison",
"RE/S*OnC/MAn": "raisonnement",
"RE/S*OnC/MAÉn": "raisonnements",
"RE/S*OÉn": "raisons",
"RE/T*EUl": "raideur",
"RE/T*I$/MAn": "raidissement",
"RE/T*I$/MAÉn": "raidissements",
"RE/T*I/YOn": "raidillon",
"RE/T*I/YOÉn": "raidillons",
"RE/YOn/E/KLEl": "rayon-éclair",
"RED": "raide",
"RED/DC": "raidement",
"RED/MAn": "raidement",
"REIÉ": "raie",
"REU/MA/YEU$": "remailleuse",
"REÉ": "rais",
"REÉD": "raids",
"RI$/REÉn": "riveraines",
"RI/KEn": "ricaine",
"RI/KEÉn": "ricaines",
"RI/MA/YEUl": "rimailleur",
"RI/MA/YEUlÉ": "rimailleurs",
"RI/PIn/SEl": "riz-pain-sel",
"RNE/SAÉn$": "renaissances",
"RO$/RE": "roseraie",
"RO$/REÉ": "roseraies",
"RO/KA/YEU$": "rocailleuse",
"RO/KA/YEUÉ$": "rocailleuses",
"RO/KInC/SKEl": "rocking-chair",
"RO/KInC/SKElÉ": "rocking-chairs",
"RO/MEn": "romaine",
"RO/MEÉn": "romaines",
"ROI/NE$": "rouennaise",
"ROU/BE/S*YEn": "roubaisienne",
"ROU/MEn": "roumaine",
"ROU/MEÉn": "roumaines",
"RU/SO/A/ME/RI/KIn": "russo-américain",
"RU/SO/PO/LO/NE$": "russo-polonaise",
"RU/SO/YA/PO/NE$": "russo-japonaise",
"S*E/S*E/MAn": "zézaiement",
"SA/K*E": "sagaie",
"SA/K*EÉ": "sagaies",
"SA/KRI$/TEn": "sacristaine",
"SA/KRI$/TEÉn": "sacristaines",
"SA/LE/S*On": "salaison",
"SA/LE/S*OÉn": "salaisons",
"SA/LU/TEl/DC": "salutairement",
"SA/LU/TEl/MAn": "salutairement",
"SA/MA/RI/TEn": "samaritaine",
"SA/TI$/FE": "satisfait",
"SA/TI$/FED": "satisfaite",
"SA/TI$/FEÉ": "satisfaits",
"SA/TI$/FEÉD": "satisfaites",
"SAn/TEn": "centaine",
"SAn/TEÉn": "centaines",
"SAn/TRA/FRI/KEn": "centrafricaine",
"SE/KA/NE$": "séquanaise",
"SE/KN/MAn": "saignement",
"SE/KN/MAÉn": "saignements",
"SE/KNAnD": "saignante",
"SE/KNAÉn": "saignants",
"SE/KNAÉnD": "saignantes",
"SE/KNEC": "saignée",
"SE/KNEÉ": "saignées",
"SE/KU/LEl/DC": "séculairement",
"SE/KU/LEl/MAn": "séculairement",
"SE/LU/LEl/DC": "cellulairement",
"SE/LU/LEl/MAn": "cellulairement",
"SE/NE/K*A/LE$": "sénégalaise",
"SE/NE/K*A/LEÉ$": "sénégalaises",
"SE/RAI": "sérail",
"SE/S*I": "saisie",
"SE/S*I$/MAn": "saisissement",
"SE/S*I$/MAÉn": "saisissements",
"SE/S*I/A/RE": "saisie-arrêt",
"SE/S*I/SA/BL": "saisissable",
"SE/S*I/SAD": "saisissable",
"SE/S*I/SAnD": "saisissante",
"SE/S*I/SAÉn": "saisissants",
"SE/S*I/SAÉnD": "saisissantes",
"SE/S*IÉ": "saisies",
"SE/S*IÉ": "saisis",
"SE/S*O/NYE": "saisonnier",
"SE/S*O/NYEl": "saisonnière",
"SE/S*O/NYElÉ": "saisonnières",
"SE/S*O/NYEÉ": "saisonniers",
"SE/S*On": "saison",
"SE/S*OÉn": "saisons",
"SE/TE": "c'était",
"SEUl/FEÉD": "surfaites",
"SEl/TEn": "certaine",
"SEl/TEn/DC": "certainement",
"SEl/TEn/MAn": "certainement",
"SEl/TEÉn": "certaines",
"SEl/TIn": "certain",
"SEl/TIÉn": "certains",
"SEn/DC": "sainement",
"SEn/MAn": "sainement",
"SEÉn": "saines",
"SFE/KN": "sphaigne",
"SFE/KNÉ": "sphaignes",
"SI/ME$": "cimaise",
"SI/MEÉ$": "cimaises",
"SI/MI/LEl/DC": "similairement",
"SI/MI/LEl/MAn": "similairement",
"SI/NO/A/ME/RI/KIn": "sino-américain",
"SI/NO/YA/PO/NE$": "sino-japonaise",
"SIl/KU/LEl/DC": "circulairement",
"SIl/KU/LEl/MAn": "circulairement",
"SIn/K*A/LEÉ": "cinghalais",
"SIn/K*A/LEÉ$": "cinghalaises",
"SIn/KAn/TEn": "cinquantaine",
"SIn/KAn/TEÉn": "cinquantaines",
"SIn/PEl": "saint-père",
"SIn/PElÉ": "saints-pères",
"SIn/SYE/Y": "saint-siège",
"SIn/TU/BEl": "saint-hubert",
"SIn/YA/RE/KNE": "singe-araignée",
"SInD/TE": "sainteté",
"SInD/TEÉ": "saintetés",
"SK*On/T*El/DC": "secondairement",
"SK*On/T*El/MAn": "secondairement",
"SKA/LO/NEÉ$": "chalonnaises",
"SKA/MA/YEU$": "chamailleuse",
"SKA/MA/YEUl": "chamailleur",
"SKA/MA/YEUlÉ": "chamailleurs",
"SKA/RAn/TE$": "charentaise",
"SKA/RAn/TEÉ$": "charentaises",
"SKA/RO/LE$": "charolaise",
"SKA/RO/LEÉ$": "charolaises",
"SKA/TE/KN/REC": "châtaigneraie",
"SKA/TE/KN/REÉ": "châtaigneraies",
"SKA/TE/KNE": "châtaignier",
"SKA/TE/KNEÉ": "châtaigniers",
"SKA/TE/KNÉ": "châtaignes",
"SKA/TEn": "châtaine",
"SKA/TEÉn": "châtaines",
"SKAD/LEn": "châtelaine",
"SKAD/LEÉn": "châtelaines",
"SKE": "chai",
"SKE$/TEn": "cheftaine",
"SKE$/TEÉn": "cheftaines",
"SKE/NEC": "chênaie",
"SKE/NEÉ": "chênaies",
"SKE/S*": "chaise",
"SKE/S*YEl": "chaisière",
"SKE/S*YElÉ": "chaisières",
"SKEl/MAn": "chairman",
"SKEÉ": "chais",
"SKO/LEl/DC": "scolairement",
"SKO/LEl/MAn": "scolairement",
"SKRE/TEl/RI": "secrétairerie",
"SME/NYE": "semainier",
"SMEn": "semaine",
"SMEÉn": "semaines",
"SMI/LEl/MAn": "similairement",
"SO/LE": "saulaie",
"SO/LEÉ": "saulaies",
"SO/LI/T*El/DC": "solidairement",
"SO/LI/T*El/MAn": "solidairement",
"SO/LI/TEl/DC": "solitairement",
"SO/LI/TEl/MAn": "solitairement",
"SO/MEl/DC": "sommairement",
"SO/MEl/MAn": "sommairement",
"SO/SEÉ": "saussaies",
"SOI/SAn/TEn": "soixantaine",
"SOU$/REn": "souveraine",
"SOU$/REn/DC": "souverainement",
"SOU$/REn/MAn": "souverainement",
"SOU$/REn/TE": "souveraineté",
"SOU$/REn/TEÉ": "souverainetés",
"SOU$/REÉn": "souveraines",
"SOU/E": "souhait",
"SOU/E/TA/BL": "souhaitable",
"SOU/EÉ": "souhaits",
"SOU/T*A/NE$": "soudanaise",
"SOU/T*En": "soudaine",
"SOU/T*En/DC": "soudainement",
"SOU/T*En/MAn": "soudainement",
"SOU/T*En/TE": "soudaineté",
"SOU/T*EÉn": "soudaines",
"SOU/TE/REn": "souterraine",
"SOU/TE/REn/DC": "souterrainement",
"SOU/TE/REn/MAn": "souterrainement",
"SOU/TE/REÉn": "souterraines",
"SOU/TE/RIn": "souterrain",
"SOU/TE/RIÉn": "souterrains",
"SOU/TRE/TAn$": "sous-traitance",
"SOU/TRE/TAÉn": "sous-traitants",
"SOU/TREn/MAn": "souterrainement",
"SPEC/TA/KU/LEl/DC": "spectaculairement",
"SPEC/TA/KU/LEl/MAn": "spectaculairement",
"SRI/S*E": "cerisaie",
"STA/SYOn/E/KLEl": "station-éclair",
"STRED": "straight",
"STU/PE/FE": "stupéfait",
"STU/PE/FED": "stupéfaite",
"STU/PE/FEÉ": "stupéfaits",
"STU/PE/FEÉD": "stupéfaites",
"SU/BE/K*U": "subaiguë",
"SU/BUl/BEn": "suburbaine",
"SU/BUl/BEÉn": "suburbaines",
"SU/EIlÉ": "suaire",
"SU/EIlÉ$": "suaires",
"SU/RE/K*U": "suraigu",
"SU/RE/K*U": "suraiguë",
"SU/RE/K*UÉ": "suraigus",
"SU/RU/MEn": "surhumaine",
"SU/RU/MEÉn": "surhumaines",
"SU/S*REn": "suzeraine",
"SU/S*REn/TE": "suzeraineté",
"SU/T*A/FRI/KEn": "sud-africaine",
"SU/T*A/FRI/KEÉn": "sud-africaines",
"SU/T*A/ME/RI/KEn": "sud-américaine",
"SU/T*A/ME/RI/KEÉn": "sud-américaines",
"SU/T*A/ME/RI/KIn": "sud-américain",
"SU/T*A/ME/RI/KIÉn": "sud-américains",
"SUD/S*I/T*YEl/DC": "subsidiairement",
"SUD/S*I/T*YEl/MAn": "subsidiairement",
"SUl/FE": "surfait",
"SUl/FED": "surfaite",
"SUl/FEÉ": "surfaits",
"T*/F*E/ID": "devait",
"T*/MI/MOn/T*En": "demi-mondaine",
"T*/MI/MOn/T*EÉn": "demi-mondaines",
"T*/MI/SE/S*On": "demi-saison",
"T*/MI/SE/S*OÉn": "demi-saisons",
"T*/MI/T*OU/S*En": "demi-douzaine",
"T*A/BE/SAn": "d'abaissant",
"T*A/FE/BLI": "d'affaibli",
"T*A/FE/BLI/SAn": "d'affaiblissant",
"T*A/FE/RI$D": "d'affairiste",
"T*A/FRO/A/ME/RI/KIn": "d'afro-américain",
"T*A/LAn/SO/NEÉ": "d'alençonnais",
"T*A/LE/TAn": "d'allaitant",
"T*A/ME/K*RI": "d'amaigri",
"T*A/ME/K*RI/SAn": "d'amaigrissant",
"T*A/ME/RI/KIn": "d'américain",
"T*A/PA/RE/SAn": "d'apparaissant",
"T*A/PE/S*An": "d'apaisant",
"T*AD/STRE": "d'abstrait",
"T*AD/STRED/DC": "d'abstraitement",
"T*AD/STRED/MAn": "d'abstraitement",
"T*Al/BI/TREl/DC": "d'arbitrairement",
"T*Al/BI/TREl/MAn": "d'arbitrairement",
"T*An/K*LO/A/ME/RI/KIn": "d'anglo-américain",
"T*An/K*LO/Al/BA/NEÉ": "d'anglo-albanais",
"T*An/K*LO/FRAn/SEÉ": "d'anglo-français",
"T*An/K*LO/Il/LAn/T*EÉ": "d'anglo-irlandais",
"T*An/KE/SA/BL": "d'encaissable",
"T*An/KE/SAD": "d'encaissable",
"T*An/KE/SAn": "d'encaissant",
"T*An/TI/A/ME/RI/KIn": "d'antiaméricain",
"T*An/TI/RE/PU/BLI/KIn": "d'antirépublicain",
"T*E$": "d'aise",
"T*E$/TA/FRI/KIn": "d'est-africain",
"T*E/BLE": "déblai",
"T*E/BLE/MAn": "déblaiement",
"T*E/BLEÉ": "déblais",
"T*E/BRA/YE": "débraillée",
"T*E/BRA/YEÉ": "débraillés",
"T*E/BROU/SA/YA/Y": "débroussaillage",
"T*E/BROU/SA/YEU$": "débroussailleuse",
"T*E/FA/YAn": "défaillant",
"T*E/FA/YAn$": "défaillance",
"T*E/FA/YAnD": "défaillante",
"T*E/FA/YAÉn": "défaillants",
"T*E/FA/YAÉn$": "défaillances",
"T*E/FA/YAÉnD": "défaillantes",
"T*E/FE": "défait",
"T*E/FE/TI$": "défaitisme",
"T*E/FE/TI$D": "défaitiste",
"T*E/FED": "défaite",
"T*E/FEÉ": "défaits",
"T*E/FEÉD": "défaites",
"T*E/FLO/RE/S*On": "défloraison",
"T*E/FRE/MAn": "défraiement",
"T*E/FRE/MAÉn": "défraiements",
"T*E/K*En": "dégaine",
"T*E/K*EÉn": "dégaines",
"T*E/K*R": "d'aigre",
"T*E/K*R/DC": "d'aigrement",
"T*E/K*R/LE": "d'aigrelet",
"T*E/K*R/MAn": "d'aigrement",
"T*E/K*RE/SA/Y": "dégraissage",
"T*E/K*RE/SAnD": "dégraissante",
"T*E/K*RI": "d'aigri",
"T*E/K*U": "d'aigu",
"T*E/KE$/MAn": "décaissement",
"T*E/KLE/RAn": "d'éclairant",
"T*E/KLI/NE/S*On": "déclinaison",
"T*E/KLI/NE/S*OÉn": "déclinaisons",
"T*E/LE": "délai",
"T*E/LE$/MAn": "délaissement",
"T*E/LE$/MAÉn": "délaissements",
"T*E/LE/SE": "délaissée",
"T*E/LE/SEÉ": "délaissés",
"T*E/LEÉ": "délais",
"T*E/LI/S*A/BE/TIn": "d'élisabéthain",
"T*E/MA/BL": "d'aimable",
"T*E/MAD/DC": "d'aimablement",
"T*E/MAD/MAn": "d'aimablement",
"T*E/MAn": "d'aimant",
"T*E/MAn/TA/C": "d'aimantation",
"T*E/MAn/TA/SYOn": "d'aimantation",
"T*E/MAn/TAC": "d'aimantation",
"T*E/MAn/YA/I/S*OÉn": "démangeaisons",
"T*E/MAn/YE/S*On": "démangeaison",
"T*E/ME": "d'aimer",
"T*E/NYE$/MAn": "déniaisement",
"T*E/PE$/DC": "d'épaissement",
"T*E/PE$/MAn": "d'épaissement",
"T*E/PLE/S*An": "déplaisant",
"T*E/PLE/S*AnD": "déplaisante",
"T*E/PLE/S*AÉn": "déplaisants",
"T*E/PLE/S*AÉnD": "déplaisantes",
"T*E/PLE/S*Il": "déplaisir",
"T*E/PLE/S*IlÉ": "déplaisirs",
"T*E/PNA/YE": "dépenaillé",
"T*E/PNA/YE": "dépenaillée",
"T*E/PNA/YEÉ": "dépenaillés",
"T*E/PNAI/MAn": "dépenaillement",
"T*E/PNAI/MAÉn": "dépenaillements",
"T*E/RA/YEUl": "dérailleur",
"T*E/RAI/MAn": "déraillement",
"T*E/RAI/MAÉn": "déraillements",
"T*E/RE/S*O/NA/BL": "déraisonnable",
"T*E/RE/S*O/NAD": "déraisonnable",
"T*E/RE/S*O/NAD/DC": "déraisonnablement",
"T*E/RE/S*O/NAD/MAn": "déraisonnablement",
"T*E/RE/S*On": "déraison",
"T*E/RE/S*OÉn": "déraisons",
"T*E/S*A/BI/YA/YE/KLEl": "déshabillage-éclair",
"T*E/S*Ol/ME": "désormais",
"T*E/SE/S*I$/MAn": "dessaisissement",
"T*E/T*E/KNEU$": "dédaigneuse",
"T*E/T*E/KNEU$/DC": "dédaigneusement",
"T*E/T*E/KNEU$/MAn": "dédaigneusement",
"T*E/T*E/KNEUÉ$": "dédaigneuses",
"T*E/T*In": "dédain",
"T*E/T*IÉn": "dédains",
"T*E/TA/YAnD": "détaillante",
"T*E/TA/YAÉn": "détaillants",
"T*E/TAI": "détail",
"T*E/TAIÉ": "détails",
"T*EC/S*An/PLEl/DC": "d'exemplairement",
"T*EC/S*An/PLEl/MAn": "d'exemplairement",
"T*EC/SOIÉ": "d'aixois",
"T*EC/STRA/Ol/T*I/NEl/DC": "d'extraordinairement",
"T*EC/STRA/Ol/T*I/NEl/MAn": "d'extraordinairement",
"T*EC/STRE": "d'extrait",
"T*EU/MI/KLEl": "demi-clair",
"T*En": "daine",
"T*I$/KU/TA/YEU$": "discutailleuse",
"T*I$/KU/TA/YEUl": "discutailleur",
"T*I$/PA/RE/SAn": "disparaissant",
"T*I$/PA/RE/SAnD": "disparaissante",
"T*I$/TRE": "distrait",
"T*I$/TRED": "distraite",
"T*I$/TRED/DC": "distraitement",
"T*I$/TRED/MAn": "distraitement",
"T*I$/TREÉ": "distraits",
"T*I$/TREÉD": "distraites",
"T*I/MA/YI/NEl/DC": "d'imaginairement",
"T*I/MA/YI/NEl/MAn": "d'imaginairement",
"T*I/NA/PE/S*A/BL": "d'inapaisable",
"T*I/NA/PE/S*AD": "d'inapaisable",
"T*I/NU/MEn/DC": "d'inhumainement",
"T*I/NU/MEn/MAn": "d'inhumainement",
"T*I/RE/S*O/NA/BL": "d'irraisonnable",
"T*I/RE/S*O/NAD": "d'irraisonnable",
"T*I/S*En": "dizaine",
"T*I/S*EÉn": "dizaines",
"T*I/SLAn/T*EÉ": "d'islandais",
"T*I/TA/LO/A/ME/RI/KIn": "d'italo-américain",
"T*I/YO/NEÉ": "dijonnais",
"T*In/BE/S*A/BL": "d'imbaisable",
"T*In/BE/S*AD": "d'imbaisable",
"T*In/F*O/LOn/TEl/DC": "d'involontairement",
"T*In/F*O/LOn/TEl/MAn": "d'involontairement",
"T*In/F*RE/SAn/BLA/BL": "d'invraisemblable",
"T*In/F*RE/SAn/BLAD": "d'invraisemblable",
"T*In/F*RE/SAn/BLAD/DC": "d'invraisemblablement",
"T*In/F*RE/SAn/BLAD/MAn": "d'invraisemblablement",
"T*In/PAl/FE": "d'imparfait",
"T*In/PAl/FED/DC": "d'imparfaitement",
"T*In/PAl/FED/MAn": "d'imparfaitement",
"T*In/PEl": "d'impair",
"T*In/SA/TI$/FE": "d'insatisfait",
"T*In/SA/TI$/FE/S*An": "d'insatisfaisant",
"T*In/SE/S*I/SA/BL": "d'insaisissable",
"T*In/SE/S*I/SAD": "d'insaisissable",
"T*In/SEl/TIn": "d'incertain",
"T*In/T*E/MA/YA/BL": "d'indémaillable",
"T*In/T*E/MA/YAD": "d'indémaillable",
"T*In/TE/RUl/BIn": "d'interurbain",
"T*In/TRE/TA/BL": "d'intraitable",
"T*In/TRE/TAD": "d'intraitable",
"T*O/MEn": "domaine",
"T*O/MEÉn": "domaines",
"T*O/MI/NI/KEn": "dominicaine",
"T*O/MI/NI/KEÉn": "dominicaines",
"T*O/RA/NEÉ": "d'oranais",
"T*O/RI/YI/NEl/DC": "d'originairement",
"T*O/RI/YI/NEl/MAn": "d'originairement",
"T*O/TO/RI/TEl/DC": "d'autoritairement",
"T*O/TO/RI/TEl/MAn": "d'autoritairement",
"T*OU/E/RYEl": "douairière",
"T*OU/E/RYElÉ": "douairières",
"T*OU/S*En": "douzaine",
"T*OU/S*EÉn": "douzaines",
"T*Ol/T*I/NEl/DC": "d'ordinairement",
"T*Ol/T*I/NEl/MAn": "d'ordinairement",
"T*On/T*En": "dondaine",
"T*On/T*EÉn": "dondaines",
"T*RE/NA/Y": "drainage",
"T*RE/NA/YÉ": "drainages",
"T*RE/S*InC": "draisine",
"T*RE/S*O/NAD/MAn": "déraisonnablement",
"T*RE/S*YEn": "draisienne",
"T*U/KRE/NYIn": "d'ukrainien",
"T*YO/SE/S*EÉn": "diocésaines",
"T*YO/SE/S*In": "diocésain",
"TA/NE/S*I": "tanaisie",
"TA/YAn/T*YE": "taillandier",
"TA/YEU$": "tailleuse",
"TA/YEUl": "tailleur",
"TA/YEUl/PAn/TA/LOn": "tailleur-pantalon",
"TA/YEUlÉ": "tailleurs",
"TA/YEÉ": "taille-haies",
"TAI/E": "taille-haie",
"TAI/KRE/YOn": "taille-crayon",
"TAI/KRE/YOÉn": "taille-crayons",
"TAI/LAn/T*E$": "thaïlandaise",
"TAI/LAn/T*EÉ$": "thaïlandaises",
"TAn/PO/REl/DC": "temporairement",
"TAn/PO/REl/MAn": "temporairement",
"TE/LE/TRA/F*A/YEU$": "télétravailleuse",
"TE/LE/TRA/F*AI": "télétravail",
"TE/ME/REl/DC": "témérairement",
"TE/ME/REl/MAn": "témérairement",
"TE/MREl/MAn": "témérairement",
"TE/RIn": "terrain",
"TE/RIÉn": "terrains",
"TE/S*EUÉ": "taiseux",
"TEC": "taie",
"TEI/FAÉ": "taifas",
"TEl/MI/NE/S*On": "terminaison",
"TEl/MI/NE/S*OÉn": "terminaisons",
"TI/BE/TEn": "tibétaine",
"TI/BE/TEÉn": "tibétaines",
"TI/BE/TIn": "tibétain",
"TI/BE/TIÉn": "tibétains",
"TI/RA/YEUl": "tirailleur",
"TI/RA/YEUlÉ": "tirailleurs",
"TI/ROIl/KE$": "tiroir-caisse",
"TI/ROIl/KEÉ$": "tiroirs-caisses",
"TIl/T*El": "tire-d'aile",
"TO/FE": "tôt-fait",
"TO/K*O/LE$": "togolaise",
"TO/K*O/LEÉ$": "togolaises",
"TOU/FE": "tout-fait",
"TOU/LO/NEÉ": "toulonnais",
"TOU/TE/RIn": "tout-terrain",
"TOU/TE/RIÉn": "tous-terrains",
"TRA/F*A/YE": "travailler",
"TRA/F*A/YEU$": "travailleuse",
"TRA/F*A/YEUl": "travailleur",
"TRA/F*A/YEUlÉ": "travailleurs",
"TRA/F*A/YEUÉ$": "travailleuses",
"TRAn/TEn": "trentaine",
"TRE/MAI": "trémail",
"TRE/S*En": "treizaine",
"TRE/SAI/MAn": "tressaillement",
"TRE/SAI/MAÉn": "tressaillements",
"TRE/TA/BL": "traitable",
"TRE/TAnD": "traitante",
"TRE/TAÉn": "traitants",
"TRE/TEUl": "traiteur",
"TRE/TEUlÉ": "traiteurs",
"TRE/TEÉ": "traités",
"TRED": "traite",
"TRED/MAn": "traitement",
"TRED/MAÉn": "traitements",
"TREI/NInC": "training",
"TREÉ": "traits",
"TREÉD": "traites",
"TRI/YAn/K*U/LEl/DC": "triangulairement",
"TRI/YAn/K*U/LEl/MAn": "triangulairement",
"TU/LOU/S*En": "toulousaine",
"TU/LOU/S*EÉn": "toulousaines",
"TUl/LU/TEÉn": "turlutaines",
"U/KRE/NYEn": "ukrainienne",
"U/KRE/NYEÉn": "ukrainiennes",
"U/KRE/NYIn": "ukrainien",
"U/KRE/NYIÉn": "ukrainiens",
"U/MEn": "humaine",
"U/MEn/DC": "humainement",
"U/MEn/MAn": "humainement",
"U/MEÉn": "humaines",
"UI/TEn": "huitaine",
"Ul/BEn": "urbaine",
"Ul/BEÉn": "urbaines",
"YA/F*A/NE$": "javanaise",
"YA/F*A/NEÉ": "javanais",
"YA/F*A/NEÉ$": "javanaises",
"YA/MA/I/KEn": "jamaïcaine",
"YA/ME": "jamais",
"YA/PO/NE$": "japonaise",
"YA/PO/NE$/RI": "japonaiserie",
"YA/PO/NEÉ$": "japonaises",
"YE": "geai",
"YE": "j'ai",
"YE$/TI/ME": "j'estimais",
"YE/NE/$C": "gênais",
"YE/NE/*": "gênai",
"YE/NE/ID": "gênait",
"YE/NE/InD": "gênaient",
"YE/NO/F*E/FIÉn": "génovéfains",
